

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7106  00000E  CFFB F025          	movff	pclatu,??_ISR_Alta+5
  7107  000012  ED36  F010         	call	int_func,f	;refresh shadow registers
  7108                           pclatu	equ	0xFFB
  7109                           pclath	equ	0xFFA
  7110                           tblptru	equ	0xFF8
  7111                           tblptrh	equ	0xFF7
  7112                           tblptrl	equ	0xFF6
  7113                           tablat	equ	0xFF5
  7114                           prodh	equ	0xFF4
  7115                           prodl	equ	0xFF3
  7116                           intcon	equ	0xFF2
  7117                           intcon2	equ	0xFF1
  7118                           postinc0	equ	0xFEE
  7119                           fsr0h	equ	0xFEA
  7120                           fsr0l	equ	0xFE9
  7121                           wreg	equ	0xFE8
  7122                           postdec1	equ	0xFE5
  7123                           fsr1h	equ	0xFE2
  7124                           fsr1l	equ	0xFE1
  7125                           bsr	equ	0xFE0
  7126                           indf2	equ	0xFDF
  7127                           fsr2h	equ	0xFDA
  7128                           fsr2l	equ	0xFD9
  7129                           status	equ	0xFD8
  7130                           
  7131                           	psect	intcode_body
  7132  00206C                     __pintcode_body:
  7133                           	opt stack 25
  7134  00206C                     int_func:
  7135                           	opt stack 25
  7136  00206C  0006               	pop		; remove dummy address from shadow register refresh
  7137  00206E  CFE9 F026          	movff	fsr0l,??_ISR_Alta+6
  7138  002072  CFEA F027          	movff	fsr0h,??_ISR_Alta+7
  7139  002076  CFE1 F028          	movff	fsr1l,??_ISR_Alta+8
  7140  00207A  CFE2 F029          	movff	fsr1h,??_ISR_Alta+9
  7141  00207E  CFD9 F02A          	movff	fsr2l,??_ISR_Alta+10
  7142  002082  CFDA F02B          	movff	fsr2h,??_ISR_Alta+11
  7143  002086  CFF3 F02C          	movff	prodl,??_ISR_Alta+12
  7144  00208A  CFF4 F02D          	movff	prodh,??_ISR_Alta+13
  7145  00208E  CFF6 F02E          	movff	tblptrl,??_ISR_Alta+14
  7146  002092  CFF7 F02F          	movff	tblptrh,??_ISR_Alta+15
  7147  002096  CFF8 F030          	movff	tblptru,??_ISR_Alta+16
  7148  00209A  CFF5 F031          	movff	tablat,??_ISR_Alta+17
  7149                           
  7150                           ;ABS_Code.c: 98: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7151  00209E  A0A4               	btfss	4004,0,c	;volatile
  7152  0020A0  B2A4               	btfsc	4004,1,c	;volatile
  7153  0020A2  D001               	goto	i2l3686
  7154  0020A4  D021               	goto	i2l634
  7155  0020A6                     i2l3686:
  7156                           
  7157                           ;ABS_Code.c: 99: if (CANisRxReady()) {
  7158  0020A6  EC45  F013         	call	_CANisRxReady	;wreg free
  7159  0020AA  0900               	iorlw	0
  7160  0020AC  B4D8               	btfsc	status,2,c
  7161  0020AE  D01A               	goto	i2l637
  7162                           
  7163                           ;ABS_Code.c: 100: CANreceiveMessage(&msg);
  7164  0020B0  0E3A               	movlw	low _msg
  7165  0020B2  6E12               	movwf	CANreceiveMessage@msg,c
  7166  0020B4  0E00               	movlw	high _msg
  7167  0020B6  6E13               	movwf	CANreceiveMessage@msg+1,c
  7168  0020B8  ECAC  F009         	call	_CANreceiveMessage	;wreg free
  7169                           
  7170                           ;ABS_Code.c: 101: if (msg.RTR == 1) {
  7171  0020BC  0448               	decf	_msg+14,w,c
  7172  0020BE  A4D8               	btfss	status,2,c
  7173  0020C0  D009               	goto	i2l3694
  7174                           
  7175                           ;ABS_Code.c: 102: remote_frame_id = msg.identifier;
  7176  0020C2  C03A  F08E         	movff	_msg,_remote_frame_id
  7177  0020C6  C03B  F08F         	movff	_msg+1,_remote_frame_id+1
  7178  0020CA  C03C  F090         	movff	_msg+2,_remote_frame_id+2
  7179  0020CE  C03D  F091         	movff	_msg+3,_remote_frame_id+3
  7180                           
  7181                           ;ABS_Code.c: 103: remote_frame = 1;
  7182  0020D2  824A               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7183  0020D4                     i2l3694:
  7184                           
  7185                           ;ABS_Code.c: 104: }
  7186                           ;ABS_Code.c: 105: if (msg.identifier == 0b00000000000000000000000000110) {
  7187  0020D4  0E06               	movlw	6
  7188  0020D6  183A               	xorwf	_msg,w,c
  7189  0020D8  103B               	iorwf	_msg+1,w,c
  7190  0020DA  103C               	iorwf	_msg+2,w,c
  7191  0020DC  103D               	iorwf	_msg+3,w,c
  7192  0020DE  B4D8               	btfsc	status,2,c
  7193                           
  7194                           ;ABS_Code.c: 106: brake_signal_CAN = msg.data[0];
  7195  0020E0  C03E  F09B         	movff	_msg+4,_brake_signal_CAN
  7196  0020E4                     i2l637:
  7197                           
  7198                           ;ABS_Code.c: 107: }
  7199                           ;ABS_Code.c: 108: }
  7200                           ;ABS_Code.c: 109: PIR3bits.RXB0IF = 0;
  7201  0020E4  90A4               	bcf	4004,0,c	;volatile
  7202                           
  7203                           ;ABS_Code.c: 110: PIR3bits.RXB1IF = 0;
  7204  0020E6  92A4               	bcf	4004,1,c	;volatile
  7205  0020E8                     i2l634:
  7206                           
  7207                           ;ABS_Code.c: 111: }
  7208                           ;ABS_Code.c: 112: if (INTCONbits.TMR0IF == 1) {
  7209  0020E8  A4F2               	btfss	intcon,2,c	;volatile
  7210  0020EA  D07D               	goto	i2l643
  7211                           
  7212                           ;ABS_Code.c: 113: PORTCbits.RC0 = ~PORTCbits.RC0;
  7213  0020EC  A082               	btfss	3970,0,c	;volatile
  7214  0020EE  D002               	goto	i2u421_40
  7215  0020F0  0E01               	movlw	1
  7216  0020F2  D001               	goto	i2u421_46
  7217  0020F4                     i2u421_40:
  7218  0020F4  0E00               	movlw	0
  7219  0020F6                     i2u421_46:
  7220  0020F6  0AFF               	xorlw	255
  7221  0020F8  6E20               	movwf	??_ISR_Alta& (0+255),c
  7222  0020FA  5082               	movf	3970,w,c	;volatile
  7223  0020FC  1820               	xorwf	??_ISR_Alta,w,c
  7224  0020FE  0BFE               	andlw	-2
  7225  002100  1820               	xorwf	??_ISR_Alta,w,c
  7226  002102  6E82               	movwf	3970,c	;volatile
  7227                           
  7228                           ;ABS_Code.c: 114: if (PORTCbits.RC0 == 1) {
  7229  002104  A082               	btfss	3970,0,c	;volatile
  7230  002106  D068               	goto	i2l3710
  7231                           
  7232                           ;ABS_Code.c: 115: timer_on = (((1400 * brake_value_degree) / 180) + 800)*2;
  7233  002108  0E40               	movlw	64
  7234  00210A  6E20               	movwf	??_ISR_Alta& (0+255),c
  7235  00210C  0E06               	movlw	6
  7236  00210E  6E21               	movwf	(??_ISR_Alta+1)& (0+255),c
  7237  002110  C049  F012         	movff	_brake_value_degree,i2___wmul@multiplier
  7238  002114  6A13               	clrf	i2___wmul@multiplier+1,c
  7239  002116  0E05               	movlw	5
  7240  002118  6E15               	movwf	i2___wmul@multiplicand+1,c
  7241  00211A  0E78               	movlw	120
  7242  00211C  6E14               	movwf	i2___wmul@multiplicand,c
  7243  00211E  EC15  F013         	call	i2___wmul	;wreg free
  7244  002122  C012  F018         	movff	?i2___wmul,i2___awdiv@dividend
  7245  002126  C013  F019         	movff	?i2___wmul+1,i2___awdiv@dividend+1
  7246  00212A  0E00               	movlw	0
  7247  00212C  6E1B               	movwf	i2___awdiv@divisor+1,c
  7248  00212E  0EB4               	movlw	180
  7249  002130  6E1A               	movwf	i2___awdiv@divisor,c
  7250  002132  ECC9  F011         	call	i2___awdiv	;wreg free
  7251  002136  90D8               	bcf	status,0,c
  7252  002138  3618               	rlcf	?i2___awdiv,f,c
  7253  00213A  3619               	rlcf	?i2___awdiv+1,f,c
  7254  00213C  5020               	movf	??_ISR_Alta,w,c
  7255  00213E  2618               	addwf	?i2___awdiv,f,c
  7256  002140  5021               	movf	??_ISR_Alta+1,w,c
  7257  002142  2219               	addwfc	?i2___awdiv+1,f,c
  7258  002144  C018  F036         	movff	?i2___awdiv,_timer_on
  7259  002148  C019  F037         	movff	?i2___awdiv+1,_timer_on+1
  7260  00214C  0E00               	movlw	0
  7261  00214E  BE37               	btfsc	_timer_on+1,7,c
  7262  002150  0EFF               	movlw	-1
  7263  002152  6E38               	movwf	_timer_on+2,c
  7264  002154  6E39               	movwf	_timer_on+3,c
  7265                           
  7266                           ;ABS_Code.c: 116: timer_on = 65536 - timer_on;
  7267  002156  C036  F020         	movff	_timer_on,??_ISR_Alta
  7268  00215A  C037  F021         	movff	_timer_on+1,??_ISR_Alta+1
  7269  00215E  C038  F022         	movff	_timer_on+2,??_ISR_Alta+2
  7270  002162  C039  F023         	movff	_timer_on+3,??_ISR_Alta+3
  7271  002166  1E20               	comf	??_ISR_Alta,f,c
  7272  002168  1E21               	comf	??_ISR_Alta+1,f,c
  7273  00216A  1E22               	comf	??_ISR_Alta+2,f,c
  7274  00216C  1E23               	comf	??_ISR_Alta+3,f,c
  7275  00216E  2A20               	incf	??_ISR_Alta,f,c
  7276  002170  0E00               	movlw	0
  7277  002172  2221               	addwfc	??_ISR_Alta+1,f,c
  7278  002174  2222               	addwfc	??_ISR_Alta+2,f,c
  7279  002176  2223               	addwfc	??_ISR_Alta+3,f,c
  7280  002178  0E00               	movlw	0
  7281  00217A  2420               	addwf	??_ISR_Alta,w,c
  7282  00217C  6E36               	movwf	_timer_on,c
  7283  00217E  0E00               	movlw	0
  7284  002180  2021               	addwfc	??_ISR_Alta+1,w,c
  7285  002182  6E37               	movwf	_timer_on+1,c
  7286  002184  0E01               	movlw	1
  7287  002186  2022               	addwfc	??_ISR_Alta+2,w,c
  7288  002188  6E38               	movwf	_timer_on+2,c
  7289  00218A  0E00               	movlw	0
  7290  00218C  2023               	addwfc	??_ISR_Alta+3,w,c
  7291  00218E  6E39               	movwf	_timer_on+3,c
  7292                           
  7293                           ;ABS_Code.c: 117: timer_off = 40000 - timer_on;
  7294  002190  C036  F020         	movff	_timer_on,??_ISR_Alta
  7295  002194  C037  F021         	movff	_timer_on+1,??_ISR_Alta+1
  7296  002198  C038  F022         	movff	_timer_on+2,??_ISR_Alta+2
  7297  00219C  C039  F023         	movff	_timer_on+3,??_ISR_Alta+3
  7298  0021A0  1E20               	comf	??_ISR_Alta,f,c
  7299  0021A2  1E21               	comf	??_ISR_Alta+1,f,c
  7300  0021A4  1E22               	comf	??_ISR_Alta+2,f,c
  7301  0021A6  1E23               	comf	??_ISR_Alta+3,f,c
  7302  0021A8  2A20               	incf	??_ISR_Alta,f,c
  7303  0021AA  0E00               	movlw	0
  7304  0021AC  2221               	addwfc	??_ISR_Alta+1,f,c
  7305  0021AE  2222               	addwfc	??_ISR_Alta+2,f,c
  7306  0021B0  2223               	addwfc	??_ISR_Alta+3,f,c
  7307  0021B2  0E40               	movlw	64
  7308  0021B4  2420               	addwf	??_ISR_Alta,w,c
  7309  0021B6  6E32               	movwf	_timer_off,c
  7310  0021B8  0E9C               	movlw	156
  7311  0021BA  2021               	addwfc	??_ISR_Alta+1,w,c
  7312  0021BC  6E33               	movwf	_timer_off+1,c
  7313  0021BE  0E00               	movlw	0
  7314  0021C0  2022               	addwfc	??_ISR_Alta+2,w,c
  7315  0021C2  6E34               	movwf	_timer_off+2,c
  7316  0021C4  0E00               	movlw	0
  7317  0021C6  2023               	addwfc	??_ISR_Alta+3,w,c
  7318  0021C8  6E35               	movwf	_timer_off+3,c
  7319                           
  7320                           ;ABS_Code.c: 118: WriteTimer0(timer_on);
  7321  0021CA  C036  F012         	movff	_timer_on,WriteTimer0@timer0
  7322  0021CE  C037  F013         	movff	_timer_on+1,WriteTimer0@timer0+1
  7323  0021D2  EC50  F013         	call	_WriteTimer0	;wreg free
  7324                           
  7325                           ;ABS_Code.c: 119: } else {
  7326  0021D6  D006               	goto	i2l3712
  7327  0021D8                     i2l3710:
  7328                           
