

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  8345  001808  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8346  00180C  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8347  001810  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8348                           
  8349                           ; BSR set to: 15
  8350                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8351  001814  3862               	swapf	3938,w,c	;volatile
  8352  001816  42E8               	rrncf	wreg,f,c
  8353  001818  0B07               	andlw	7
  8354  00181A  0B07               	andlw	7
  8355  00181C  6E35               	movwf	CANreceiveMessage@tamp,c
  8356                           
  8357                           ; BSR set to: 15
  8358                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8359  00181E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8360  001822  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8361  001826  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  8362  00182A  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  8363  00182E  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  8364  001832  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  8365  001836  5035               	movf	CANreceiveMessage@tamp,w,c
  8366  001838  242C               	addwf	??_CANreceiveMessage,w,c
  8367  00183A  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8368  00183C  0E00               	movlw	0
  8369  00183E  202D               	addwfc	??_CANreceiveMessage+1,w,c
  8370  001840  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8371  001842  0E00               	movlw	0
  8372  001844  202E               	addwfc	??_CANreceiveMessage+2,w,c
  8373  001846  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8374  001848  0E00               	movlw	0
  8375  00184A  202F               	addwfc	??_CANreceiveMessage+3,w,c
  8376  00184C  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8377  00184E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8378  001852  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8379  001856  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8380  00185A  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8381  00185E  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8382  001862  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8383                           
  8384                           ;inc\CANlib.h: 610: }
  8385  001866  D08E               	goto	i1l3701
  8386  001868                     i1l3675:
  8387                           
  8388                           ; BSR set to: 15
  8389                           ;inc\CANlib.h: 611: else
  8390                           ;inc\CANlib.h: 612: {
  8391                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8392  001868  CF64 F02C          	movff	3940,??_CANreceiveMessage	;volatile
  8393  00186C  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8394  00186E  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8395  001870  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8396  001872  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8397  001876  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8398  00187A  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8399  00187E  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8400  001882  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8401  001886  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8402                           
  8403                           ; BSR set to: 15
  8404                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8405  00188A  CF63 F02C          	movff	3939,??_CANreceiveMessage	;volatile
  8406  00188E  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8407  001890  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8408  001892  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8409  001894  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8410  001898  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8411  00189C  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8412  0018A0  6A2C               	clrf	??_CANreceiveMessage,c
  8413  0018A2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8414  0018A6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8415  0018AA  502C               	movf	??_CANreceiveMessage,w,c
  8416  0018AC  26DE               	addwf	postinc2,f,c
  8417  0018AE  502D               	movf	??_CANreceiveMessage+1,w,c
  8418  0018B0  22DE               	addwfc	postinc2,f,c
  8419  0018B2  502E               	movf	??_CANreceiveMessage+2,w,c
  8420  0018B4  22DE               	addwfc	postinc2,f,c
  8421  0018B6  502F               	movf	??_CANreceiveMessage+3,w,c
  8422  0018B8  22DE               	addwfc	postinc2,f,c
  8423                           
  8424                           ; BSR set to: 15
  8425                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8426  0018BA  A062               	btfss	3938,0,c	;volatile
  8427  0018BC  D00D               	goto	i1l3683
  8428                           
  8429                           ; BSR set to: 15
  8430                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  8431  0018BE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8432  0018C2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8433  0018C6  0E00               	movlw	0
  8434  0018C8  12DE               	iorwf	postinc2,f,c
  8435  0018CA  0E00               	movlw	0
  8436  0018CC  12DE               	iorwf	postinc2,f,c
  8437  0018CE  0E01               	movlw	1
  8438  0018D0  12DE               	iorwf	postinc2,f,c
  8439  0018D2  0E00               	movlw	0
  8440  0018D4  12DE               	iorwf	postinc2,f,c
  8441  0018D6  D000               	goto	i1l3683
  8442  0018D8                     i1l3683:
  8443                           
  8444                           ; BSR set to: 15
  8445                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8446  0018D8  A262               	btfss	3938,1,c	;volatile
  8447  0018DA  D00D               	goto	i1l3687
  8448                           
  8449                           ; BSR set to: 15
  8450                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  8451  0018DC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8452  0018E0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8453  0018E4  0E00               	movlw	0
  8454  0018E6  12DE               	iorwf	postinc2,f,c
  8455  0018E8  0E00               	movlw	0
  8456  0018EA  12DE               	iorwf	postinc2,f,c
  8457  0018EC  0E02               	movlw	2
  8458  0018EE  12DE               	iorwf	postinc2,f,c
  8459  0018F0  0E00               	movlw	0
  8460  0018F2  12DE               	iorwf	postinc2,f,c
  8461  0018F4  D000               	goto	i1l3687
  8462  0018F6                     i1l3687:
  8463                           
  8464                           ; BSR set to: 15
  8465                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8466  0018F6  AA62               	btfss	3938,5,c	;volatile
  8467  0018F8  D00D               	goto	i1l3691
  8468                           
  8469                           ; BSR set to: 15
  8470                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  8471  0018FA  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8472  0018FE  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8473  001902  0E00               	movlw	0
  8474  001904  12DE               	iorwf	postinc2,f,c
  8475  001906  0E00               	movlw	0
  8476  001908  12DE               	iorwf	postinc2,f,c
  8477  00190A  0E04               	movlw	4
  8478  00190C  12DE               	iorwf	postinc2,f,c
  8479  00190E  0E00               	movlw	0
  8480  001910  12DE               	iorwf	postinc2,f,c
  8481  001912  D000               	goto	i1l3691
  8482  001914                     i1l3691:
  8483                           
  8484                           ; BSR set to: 15
  8485                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8486  001914  AC62               	btfss	3938,6,c	;volatile
  8487  001916  D00D               	goto	i1l3695
  8488                           
  8489                           ; BSR set to: 15
  8490                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  8491  001918  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8492  00191C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8493  001920  0E00               	movlw	0
  8494  001922  12DE               	iorwf	postinc2,f,c
  8495  001924  0E00               	movlw	0
  8496  001926  12DE               	iorwf	postinc2,f,c
  8497  001928  0E08               	movlw	8
  8498  00192A  12DE               	iorwf	postinc2,f,c
  8499  00192C  0E00               	movlw	0
  8500  00192E  12DE               	iorwf	postinc2,f,c
  8501  001930  D000               	goto	i1l3695
  8502  001932                     i1l3695:
  8503                           
  8504                           ; BSR set to: 15
  8505                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8506  001932  AE62               	btfss	3938,7,c	;volatile
  8507  001934  D00D               	goto	i1l3699
  8508                           
  8509                           ; BSR set to: 15
  8510                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  8511  001936  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8512  00193A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8513  00193E  0E00               	movlw	0
  8514  001940  12DE               	iorwf	postinc2,f,c
  8515  001942  0E00               	movlw	0
  8516  001944  12DE               	iorwf	postinc2,f,c
  8517  001946  0E10               	movlw	16
  8518  001948  12DE               	iorwf	postinc2,f,c
  8519  00194A  0E00               	movlw	0
  8520  00194C  12DE               	iorwf	postinc2,f,c
  8521  00194E  D000               	goto	i1l3699
  8522  001950                     i1l3699:
  8523                           
  8524                           ; BSR set to: 15
  8525                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8526  001950  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8527  001954  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8528  001956  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8529  001958  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8530  00195A  0E15               	movlw	21
  8531  00195C                     i1u419_25:
  8532  00195C  90D8               	bcf	status,0,c
  8533  00195E  362C               	rlcf	??_CANreceiveMessage,f,c
  8534  001960  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8535  001962  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8536  001964  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8537  001966  2EE8               	decfsz	wreg,f,c
  8538  001968  D7F9               	goto	i1u419_25
  8539  00196A  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8540  00196E  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8541  001972  502C               	movf	??_CANreceiveMessage,w,c
  8542  001974  12DE               	iorwf	postinc2,f,c
  8543  001976  502D               	movf	??_CANreceiveMessage+1,w,c
  8544  001978  12DE               	iorwf	postinc2,f,c
  8545  00197A  502E               	movf	??_CANreceiveMessage+2,w,c
  8546  00197C  12DE               	iorwf	postinc2,f,c
  8547  00197E  502F               	movf	??_CANreceiveMessage+3,w,c
  8548  001980  12DE               	iorwf	postinc2,f,c
  8549  001982  D000               	goto	i1l3701
  8550  001984                     i1l3701:
  8551                           
  8552                           ; BSR set to: 15
  8553                           ;inc\CANlib.h: 629: }
  8554                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8555  001984  9E60               	bcf	3936,7,c	;volatile
  8556                           
  8557                           ; BSR set to: 15
  8558                           ;inc\CANlib.h: 632: return (error);
  8559                           ;	Return value of _CANreceiveMessage is never used
  8560  001986  D000               	goto	i1l428
  8561  001988                     i1l428:
  8562                           
  8563                           ; BSR set to: 15
  8564  001988  0012               	return		;funcret
  8565  00198A                     __end_of_CANreceiveMessage:
  8566                           	opt stack 0
  8567                           pclatu	equ	0xFFB
  8568                           pclath	equ	0xFFA
  8569                           tblptru	equ	0xFF8
  8570                           tblptrh	equ	0xFF7
  8571                           tblptrl	equ	0xFF6
  8572                           tablat	equ	0xFF5
  8573                           prodh	equ	0xFF4
  8574                           prodl	equ	0xFF3
  8575                           intcon	equ	0xFF2
  8576                           intcon2	equ	0xFF1
  8577                           intcon3	equ	0xFF0
  8578                           postinc0	equ	0xFEE
  8579                           fsr0h	equ	0xFEA
  8580                           fsr0l	equ	0xFE9
  8581                           wreg	equ	0xFE8
  8582                           postdec1	equ	0xFE5
  8583                           fsr1h	equ	0xFE2
  8584                           fsr1l	equ	0xFE1
  8585                           bsr	equ	0xFE0
  8586                           indf2	equ	0xFDF
  8587                           postinc2	equ	0xFDE
  8588                           postdec2	equ	0xFDD
  8589                           fsr2h	equ	0xFDA
