

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8776  001D3E  0100               	movlb	0	; () banked
  8777  001D40  6FBA               	movwf	(??_ISR_Alta+4)& (0+255),b
  8778  001D42  0E9C               	movlw	156
  8779  001D44  0100               	movlb	0	; () banked
  8780  001D46  21B7               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8781  001D48  0100               	movlb	0	; () banked
  8782  001D4A  6FBB               	movwf	(??_ISR_Alta+5)& (0+255),b
  8783  001D4C  0E00               	movlw	0
  8784  001D4E  0100               	movlb	0	; () banked
  8785  001D50  21B8               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8786  001D52  0100               	movlb	0	; () banked
  8787  001D54  6FBC               	movwf	(??_ISR_Alta+6)& (0+255),b
  8788  001D56  0E00               	movlw	0
  8789  001D58  0100               	movlb	0	; () banked
  8790  001D5A  21B9               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8791  001D5C  0100               	movlb	0	; () banked
  8792  001D5E  6FBD               	movwf	(??_ISR_Alta+7)& (0+255),b
  8793  001D60  0100               	movlb	0	; () banked
  8794  001D62  1FBA               	comf	(??_ISR_Alta+4)& (0+255),f,b
  8795  001D64  1FBB               	comf	(??_ISR_Alta+5)& (0+255),f,b
  8796  001D66  1FBC               	comf	(??_ISR_Alta+6)& (0+255),f,b
  8797  001D68  1FBD               	comf	(??_ISR_Alta+7)& (0+255),f,b
  8798  001D6A  2BBA               	incf	(??_ISR_Alta+4)& (0+255),f,b
  8799  001D6C  0E00               	movlw	0
  8800  001D6E  23BB               	addwfc	(??_ISR_Alta+5)& (0+255),f,b
  8801  001D70  23BC               	addwfc	(??_ISR_Alta+6)& (0+255),f,b
  8802  001D72  23BD               	addwfc	(??_ISR_Alta+7)& (0+255),f,b
  8803  001D74  0E00               	movlw	0
  8804  001D76  0100               	movlb	0	; () banked
  8805  001D78  25BA               	addwf	(??_ISR_Alta+4)& (0+255),w,b
  8806  001D7A  6E30               	movwf	_timer_off,c	;volatile
  8807  001D7C  0E00               	movlw	0
  8808  001D7E  0100               	movlb	0	; () banked
  8809  001D80  21BB               	addwfc	(??_ISR_Alta+5)& (0+255),w,b
  8810  001D82  6E31               	movwf	_timer_off+1,c	;volatile
  8811  001D84  0E01               	movlw	1
  8812  001D86  0100               	movlb	0	; () banked
  8813  001D88  21BC               	addwfc	(??_ISR_Alta+6)& (0+255),w,b
  8814  001D8A  6E32               	movwf	_timer_off+2,c	;volatile
  8815  001D8C  0E00               	movlw	0
  8816  001D8E  0100               	movlb	0	; () banked
  8817  001D90  21BD               	addwfc	(??_ISR_Alta+7)& (0+255),w,b
  8818  001D92  6E33               	movwf	_timer_off+3,c	;volatile
  8819                           
  8820                           ; BSR set to: 0
  8821                           ;ABS_Code.c: 153: timer_on = 65536 - timer_on;
  8822  001D94  C034  F0B6         	movff	_timer_on,??_ISR_Alta	;volatile
  8823  001D98  C035  F0B7         	movff	_timer_on+1,??_ISR_Alta+1	;volatile
  8824  001D9C  C036  F0B8         	movff	_timer_on+2,??_ISR_Alta+2	;volatile
  8825  001DA0  C037  F0B9         	movff	_timer_on+3,??_ISR_Alta+3	;volatile
  8826  001DA4  0100               	movlb	0	; () banked
  8827  001DA6  1FB6               	comf	??_ISR_Alta& (0+255),f,b
  8828  001DA8  1FB7               	comf	(??_ISR_Alta+1)& (0+255),f,b
  8829  001DAA  1FB8               	comf	(??_ISR_Alta+2)& (0+255),f,b
  8830  001DAC  1FB9               	comf	(??_ISR_Alta+3)& (0+255),f,b
  8831  001DAE  2BB6               	incf	??_ISR_Alta& (0+255),f,b
  8832  001DB0  0E00               	movlw	0
  8833  001DB2  23B7               	addwfc	(??_ISR_Alta+1)& (0+255),f,b
  8834  001DB4  23B8               	addwfc	(??_ISR_Alta+2)& (0+255),f,b
  8835  001DB6  23B9               	addwfc	(??_ISR_Alta+3)& (0+255),f,b
  8836  001DB8  0E00               	movlw	0
  8837  001DBA  0100               	movlb	0	; () banked
  8838  001DBC  25B6               	addwf	??_ISR_Alta& (0+255),w,b
  8839  001DBE  6E34               	movwf	_timer_on,c	;volatile
  8840  001DC0  0E00               	movlw	0
  8841  001DC2  0100               	movlb	0	; () banked
  8842  001DC4  21B7               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8843  001DC6  6E35               	movwf	_timer_on+1,c	;volatile
  8844  001DC8  0E01               	movlw	1
  8845  001DCA  0100               	movlb	0	; () banked
  8846  001DCC  21B8               	addwfc	(??_ISR_Alta+2)& (0+255),w,b
  8847  001DCE  6E36               	movwf	_timer_on+2,c	;volatile
  8848  001DD0  0E00               	movlw	0
  8849  001DD2  0100               	movlb	0	; () banked
  8850  001DD4  21B9               	addwfc	(??_ISR_Alta+3)& (0+255),w,b
  8851  001DD6  6E37               	movwf	_timer_on+3,c	;volatile
  8852                           
  8853                           ; BSR set to: 0
  8854                           ;ABS_Code.c: 154: WriteTimer0(timer_on);
  8855  001DD8  C034  F01E         	movff	_timer_on,WriteTimer0@timer0	;volatile
  8856  001DDC  C035  F01F         	movff	_timer_on+1,WriteTimer0@timer0+1	;volatile
  8857  001DE0  EC2A  F015         	call	_WriteTimer0	;wreg free
  8858                           
  8859                           ;ABS_Code.c: 155: } else {
  8860  001DE4  D006               	goto	i2l4512
  8861  001DE6                     i2l4510:
  8862                           
  8863                           ;ABS_Code.c: 156: WriteTimer0(timer_off);
  8864  001DE6  C030  F01E         	movff	_timer_off,WriteTimer0@timer0	;volatile
  8865  001DEA  C031  F01F         	movff	_timer_off+1,WriteTimer0@timer0+1	;volatile
  8866  001DEE  EC2A  F015         	call	_WriteTimer0	;wreg free
  8867  001DF2                     i2l4512:
  8868                           
  8869                           ;ABS_Code.c: 157: }
  8870                           ;ABS_Code.c: 158: INTCONbits.TMR0IF = 0;
  8871  001DF2  94F2               	bcf	intcon,2,c	;volatile
  8872  001DF4                     i2l4514:
  8873                           
  8874                           ;ABS_Code.c: 159: }
  8875                           ;ABS_Code.c: 162: if (INTCONbits.INT0IF == 1) {
  8876  001DF4  A2F2               	btfss	intcon,1,c	;volatile
  8877  001DF6  D037               	goto	i2l4542
  8878                           
  8879                           ;ABS_Code.c: 163: if (x == 0) {
  8880  001DF8  B23E               	btfsc	_x/(0+8),_x& (0+7),c	;volatile
  8881  001DFA  D006               	goto	i2l4522
  8882                           
  8883                           ;ABS_Code.c: 164: TMR1H = 0x00;
  8884  001DFC  0E00               	movlw	0
  8885  001DFE  6ECF               	movwf	4047,c	;volatile
  8886                           
  8887                           ;ABS_Code.c: 165: TMR1L = 0x00;
  8888  001E00  0E00               	movlw	0
  8889  001E02  6ECE               	movwf	4046,c	;volatile
  8890                           
  8891                           ;ABS_Code.c: 166: x = 1;
  8892  001E04  823E               	bsf	_x/(0+8),_x& (0+7),c	;volatile
  8893                           
  8894                           ;ABS_Code.c: 167: } else {
  8895  001E06  D02E               	goto	i2l4540
  8896  001E08                     i2l4522:
  8897                           
  8898                           ;ABS_Code.c: 168: gap_time_1 = (TMR1H << 8) + TMR1L;
  8899  001E08  50CF               	movf	4047,w,c	;volatile
  8900  001E0A  0100               	movlb	0	; () banked
  8901  001E0C  6FB7               	movwf	(??_ISR_Alta+1)& (0+255),b
  8902  001E0E  6BB6               	clrf	??_ISR_Alta& (0+255),b
  8903  001E10  50CE               	movf	4046,w,c	;volatile
  8904  001E12  0100               	movlb	0	; () banked
  8905  001E14  25B6               	addwf	??_ISR_Alta& (0+255),w,b
  8906  001E16  6E38               	movwf	_gap_time_1,c	;volatile
  8907  001E18  0E00               	movlw	0
  8908  001E1A  0100               	movlb	0	; () banked
  8909  001E1C  21B7               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  8910  001E1E  6E39               	movwf	_gap_time_1+1,c	;volatile
  8911                           
  8912                           ; BSR set to: 0
  8913                           ;ABS_Code.c: 169: gap_time_1 = gap_time_1 / 500;
  8914  001E20  C038  F01E         	movff	_gap_time_1,___lwdiv@dividend	;volatile
  8915  001E24  C039  F01F         	movff	_gap_time_1+1,___lwdiv@dividend+1	;volatile
  8916  001E28  0E01               	movlw	1
  8917  001E2A  6E21               	movwf	___lwdiv@divisor+1,c
  8918  001E2C  0EF4               	movlw	244
  8919  001E2E  6E20               	movwf	___lwdiv@divisor,c
  8920  001E30  EC4A  F014         	call	___lwdiv	;wreg free
  8921  001E34  C01E  F038         	movff	?___lwdiv,_gap_time_1	;volatile
  8922  001E38  C01F  F039         	movff	?___lwdiv+1,_gap_time_1+1	;volatile
  8923                           
  8924                           ;ABS_Code.c: 170: ENC1_measure = 1;
  8925  001E3C  803D               	bsf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  8926                           
  8927                           ;ABS_Code.c: 171: TMR1H = 0x00;
  8928  001E3E  0E00               	movlw	0
  8929  001E40  6ECF               	movwf	4047,c	;volatile
  8930                           
  8931                           ;ABS_Code.c: 172: TMR1H = 0x00;
  8932  001E42  0E00               	movlw	0
  8933  001E44  6ECF               	movwf	4047,c	;volatile
  8934                           
  8935                           ;ABS_Code.c: 173: if (count_flag == 1) {
  8936  001E46  AA3D               	btfss	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  8937  001E48  D007               	goto	i2l4536
  8938                           
  8939                           ;ABS_Code.c: 174: int_counter_1++;
  8940  001E4A  0E01               	movlw	1
  8941  001E4C  0100               	movlb	0	; () banked
  8942  001E4E  2760               	addwf	_int_counter_1& (0+255),f,b	;volatile
  8943  001E50  0E00               	movlw	0
  8944  001E52  2361               	addwfc	(_int_counter_1+1)& (0+255),f,b	;volatile
  8945  001E54  2362               	addwfc	(_int_counter_1+2)& (0+255),f,b	;volatile
  8946  001E56  2363               	addwfc	(_int_counter_1+3)& (0+255),f,b	;volatile
  8947  001E58                     i2l4536:
  8948                           
  8949                           ;ABS_Code.c: 175: }
  8950                           ;ABS_Code.c: 176: if (distance_set_flag = 1) {
  8951  001E58  8E3D               	bsf	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  8952  001E5A  AE3D               	btfss	_distance_set_flag/(0+8),_distance_set_flag& (0+7),c
  8953  001E5C  D003               	goto	i2l4540
  8954                           
  8955                           ;ABS_Code.c: 177: distance_set_counter_1++;
  8956  001E5E  0100               	movlb	0	; () banked
  8957  001E60  4B7E               	infsnz	_distance_set_counter_1& (0+255),f,b	;volatile
  8958  001E62  2B7F               	incf	(_distance_set_counter_1+1)& (0+255),f,b	;volatile
  8959  001E64                     i2l4540:
  8960                           
  8961                           ;ABS_Code.c: 178: }
  8962                           ;ABS_Code.c: 179: }
  8963                           ;ABS_Code.c: 180: INTCONbits.INT0IF = 0;
  8964  001E64  92F2               	bcf	intcon,1,c	;volatile
  8965  001E66                     i2l4542:
  8966                           
  8967                           ;ABS_Code.c: 182: }
  8968                           ;ABS_Code.c: 185: if (INTCON3bits.INT1IF == 1) {
  8969  001E66  A0F0               	btfss	intcon3,0,c	;volatile
  8970  001E68  D037               	goto	i2l699
  8971                           
  8972                           ;ABS_Code.c: 186: if (y == 0) {
  8973  001E6A  B43E               	btfsc	_y/(0+8),_y& (0+7),c	;volatile
  8974  001E6C  D006               	goto	i2l4550
  8975                           
  8976                           ;ABS_Code.c: 187: TMR3H = 0x00;
  8977  001E6E  0E00               	movlw	0
  8978  001E70  6EB3               	movwf	4019,c	;volatile
  8979                           
  8980                           ;ABS_Code.c: 188: TMR3L = 0x00;
  8981  001E72  0E00               	movlw	0
  8982  001E74  6EB2               	movwf	4018,c	;volatile
  8983                           
  8984                           ;ABS_Code.c: 189: y = 1;
  8985  001E76  843E               	bsf	_y/(0+8),_y& (0+7),c	;volatile
  8986                           
  8987                           ;ABS_Code.c: 190: } else {
  8988  001E78  D02E               	goto	i2l4568
  8989  001E7A                     i2l4550:
  8990                           
  8991                           ;ABS_Code.c: 191: gap_time_2 = (TMR3H << 8) + TMR3L;
  8992  001E7A  50B3               	movf	4019,w,c	;volatile
  8993  001E7C  0100               	movlb	0	; () banked
  8994  001E7E  6FB7               	movwf	(??_ISR_Alta+1)& (0+255),b
  8995  001E80  6BB6               	clrf	??_ISR_Alta& (0+255),b
  8996  001E82  50B2               	movf	4018,w,c	;volatile
  8997  001E84  0100               	movlb	0	; () banked
  8998  001E86  25B6               	addwf	??_ISR_Alta& (0+255),w,b
  8999  001E88  6E3A               	movwf	_gap_time_2,c	;volatile
  9000  001E8A  0E00               	movlw	0
  9001  001E8C  0100               	movlb	0	; () banked
  9002  001E8E  21B7               	addwfc	(??_ISR_Alta+1)& (0+255),w,b
  9003  001E90  6E3B               	movwf	_gap_time_2+1,c	;volatile
  9004                           
  9005                           ; BSR set to: 0
  9006                           ;ABS_Code.c: 192: gap_time_2 = gap_time_2 / 500;
